user_id,signup_date,country,plan_type
1,2024-04-12,Canada,Standard
2,2024-06-28,USA,Free
3,2024-04-02,Germany,Free
4,2024-01-15,Germany,Free
5,2024-04-16,India,Free
6,2024-03-12,USA,Standard
7,2024-01-21,Germany,Free
8,2024-04-12,Canada,Free
9,2024-05-01,India,Standard
10,2024-03-15,UK,Standard
11,2024-03-28,UK,Standard
12,2024-04-26,UK,Free
13,2024-04-09,UK,Free
14,2024-04-13,UK,Free
15,2024-05-31,India,Free
16,2024-05-10,India,Standard
17,2024-05-29,Canada,Standard
18,2024-02-22,Germany,Standard
19,2024-01-02,India,Standard
20,2024-03-28,USA,Free
21,2024-06-06,Canada,Standard
22,2024-02-07,USA,Free
23,2024-05-09,Canada,Free
24,2024-01-21,UK,Free
25,2024-06-09,Canada,Free
26,2024-02-27,USA,Free
27,2024-01-22,USA,Premium
28,2024-03-29,USA,Free
29,2024-02-18,USA,Free
30,2024-02-28,USA,Free
31,2024-06-18,USA,Standard
32,2024-01-15,India,Free
33,2024-06-23,India,Standard
34,2024-02-20,USA,Free
35,2024-04-17,USA,Standard
36,2024-02-24,India,Free
37,2024-03-04,Canada,Standard
38,2024-05-10,Canada,Standard
39,2024-02-20,India,Free
40,2024-05-14,UK,Free
41,2024-01-21,USA,Free
42,2024-03-13,Canada,Free
43,2024-06-15,USA,Free
44,2024-01-18,Germany,Standard
45,2024-05-11,UK,Free
46,2024-03-29,Canada,Free
47,2024-02-29,UK,Free
48,2024-01-14,India,Free
49,2024-01-09,India,Premium
50,2024-03-30,Canada,Free
51,2024-02-22,USA,Standard
52,2024-05-09,UK,Standard
53,2024-03-24,India,Standard
54,2024-04-01,USA,Premium
55,2024-04-20,USA,Free
56,2024-06-20,USA,Premium
57,2024-01-08,Canada,Free
58,2024-06-23,USA,Free
59,2024-02-04,USA,Standard
60,2024-03-21,USA,Premium
61,2024-06-12,USA,Standard
62,2024-02-19,UK,Free
63,2024-04-13,India,Free
64,2024-05-11,USA,Premium
65,2024-01-02,USA,Free
66,2024-05-13,Canada,Standard
67,2024-02-23,USA,Standard
68,2024-04-15,UK,Free
69,2024-01-04,Germany,Free
70,2024-02-23,India,Free
71,2024-05-25,India,Free
72,2024-02-13,USA,Premium
73,2024-06-10,India,Free
74,2024-01-14,Canada,Premium
75,2024-04-04,Germany,Free
76,2024-02-17,India,Premium
77,2024-01-15,India,Free
78,2024-02-09,India,Free
79,2024-03-22,Canada,Free
80,2024-04-20,USA,Standard
81,2024-02-22,India,Standard
82,2024-01-24,Germany,Standard
83,2024-06-02,UK,Free
84,2024-05-03,India,Free
85,2024-02-10,Canada,Free
86,2024-06-05,UK,Free
87,2024-01-15,USA,Free
88,2024-02-14,India,Premium
89,2024-03-05,India,Premium
90,2024-03-29,India,Premium
91,2024-03-11,UK,Standard
92,2024-01-09,Germany,Free
93,2024-03-28,India,Free
94,2024-05-08,India,Free
95,2024-05-15,India,Standard
96,2024-03-03,India,Free
97,2024-05-18,UK,Free
98,2024-03-21,India,Free
99,2024-05-15,India,Free
100,2024-06-11,India,Premium
101,2024-06-11,Canada,Standard
